Date,Category,Amount
1/1/2019,Transportation,84.04
2/1/2019,Entertainment,97.82
3/1/2019,Entertainment,63.7
4/1/2019,Dining Out,90.04
5/1/2019,Transportation,124.11
6/1/2019,Transportation,154.06
7/1/2019,Utilities,59.84
8/1/2019,Dining Out,93.57
9/1/2019,Entertainment,61.31
10/1/2019,Entertainment,117.81
11/1/2019,Transportation,64.26
12/1/2019,Dining Out,111.36
13/1/2019,Dining Out,175.6
14/1/2019,Dining Out,61.19
15/1/2019,Dining Out,107.09
16/1/2019,Utilities,100.12
17/1/2019,Health,37.53
18/1/2019,Utilities,43.84
19/1/2019,Utilities,99.57
20/1/2019,Groceries,67.82
21/1/2019,Utilities,31.93
22/1/2019,Dining Out,93.32
23/1/2019,Health,45.24
24/1/2019,Entertainment,43.39
25/1/2019,Entertainment,165.61
26/1/2019,Entertainment,23.34
27/1/2019,Transportation,36.17
28/1/2019,Transportation,25.2
29/1/2019,Groceries,63.34
30/1/2019,Entertainment,50.42
31/1/2019,Entertainment,65.12
1/2/2019,Entertainment,108.37
2/2/2019,Transportation,85.65
3/2/2019,Health,126.35
4/2/2019,Dining Out,59.86
5/2/2019,Transportation,172.17
6/2/2019,Utilities,194.61
7/2/2019,Health,58.16
8/2/2019,Entertainment,106.81
9/2/2019,Transportation,130.72
10/2/2019,Utilities,181.8
11/2/2019,Entertainment,47.12
12/2/2019,Dining Out,84.86
13/2/2019,Groceries,63.97
14/2/2019,Utilities,70.64
15/2/2019,Utilities,115.23
16/2/2019,Entertainment,118.65
17/2/2019,Dining Out,191.14
18/2/2019,Utilities,148.75
19/2/2019,Transportation,178.67
20/2/2019,Health,24.43
21/2/2019,Entertainment,88.34
22/2/2019,Entertainment,89.78
23/2/2019,Health,150.85
24/2/2019,Transportation,156.4
25/2/2019,Dining Out,172.74
26/2/2019,Dining Out,98.8
27/2/2019,Groceries,156.43
28/2/2019,Dining Out,118.3
1/3/2019,Groceries,54.86
2/3/2019,Utilities,159.12
3/3/2019,Health,139.62
4/3/2019,Transportation,196.93
5/3/2019,Health,89.09
6/3/2019,Dining Out,40.84
7/3/2019,Dining Out,159.3
8/3/2019,Dining Out,179.12
9/3/2019,Utilities,107.28
10/3/2019,Utilities,93.77
11/3/2019,Entertainment,83.08
12/3/2019,Dining Out,75.72
13/3/2019,Entertainment,177.77
14/3/2019,Health,52.32
15/3/2019,Utilities,144.53
16/3/2019,Entertainment,29.7
17/3/2019,Utilities,93.61
18/3/2019,Transportation,161.1
19/3/2019,Dining Out,192.62
20/3/2019,Groceries,44.79
21/3/2019,Dining Out,149.62
22/3/2019,Entertainment,163.34
23/3/2019,Dining Out,116.97
24/3/2019,Groceries,48.05
25/3/2019,Dining Out,96.39
26/3/2019,Utilities,50.88
27/3/2019,Entertainment,146.31
28/3/2019,Transportation,131.53
29/3/2019,Groceries,174.29
30/3/2019,Groceries,36.79
31/3/2019,Groceries,140
1/4/2019,Groceries,39.02
2/4/2019,Groceries,92.12
3/4/2019,Groceries,93.93
4/4/2019,Entertainment,92.11
5/4/2019,Entertainment,110.54
6/4/2019,Groceries,193.88
7/4/2019,Dining Out,72.02
8/4/2019,Health,62.1
9/4/2019,Transportation,168.23
10/4/2019,Utilities,173.03
11/4/2019,Health,103.25
12/4/2019,Health,30.21
13/4/2019,Entertainment,175.17
14/4/2019,Health,131.28
15/4/2019,Dining Out,135.57
16/4/2019,Entertainment,154.76
17/4/2019,Health,126.56
18/4/2019,Groceries,91.36
19/4/2019,Groceries,197.27
20/4/2019,Entertainment,28.88
21/4/2019,Dining Out,184.53
22/4/2019,Utilities,195.92
23/4/2019,Dining Out,26.3
24/4/2019,Transportation,157.31
25/4/2019,Entertainment,27.62
26/4/2019,Groceries,132.84
27/4/2019,Entertainment,93.32
28/4/2019,Groceries,162.64
29/4/2019,Utilities,90.16
30/4/2019,Entertainment,25.73
1/5/2019,Entertainment,155.1
2/5/2019,Health,82.79
3/5/2019,Health,131.36
4/5/2019,Dining Out,94.08
5/5/2019,Dining Out,60.81
6/5/2019,Dining Out,145.42
7/5/2019,Transportation,170.65
8/5/2019,Transportation,178.23
9/5/2019,Utilities,99.39
10/5/2019,Entertainment,102.91
11/5/2019,Utilities,172.46
12/5/2019,Dining Out,127.24
13/5/2019,Utilities,80.89
14/5/2019,Entertainment,116.11
15/5/2019,Utilities,119.47
16/5/2019,Dining Out,83.17
17/5/2019,Health,177.26
18/5/2019,Groceries,59.16
19/5/2019,Groceries,197.78
20/5/2019,Health,107.43
21/5/2019,Entertainment,97.45
22/5/2019,Entertainment,114.55
23/5/2019,Dining Out,121.29
24/5/2019,Utilities,178.1
25/5/2019,Utilities,39.85
26/5/2019,Transportation,60.37
27/5/2019,Transportation,41.6
28/5/2019,Dining Out,177.6
29/5/2019,Entertainment,115.33
30/5/2019,Entertainment,80.6
31/5/2019,Health,164.14
1/6/2019,Utilities,28.94
2/6/2019,Groceries,173.09
3/6/2019,Utilities,101.3
4/6/2019,Transportation,173.64
5/6/2019,Dining Out,131.59
6/6/2019,Dining Out,198.66
7/6/2019,Dining Out,89.05
8/6/2019,Dining Out,61.16
9/6/2019,Utilities,62.78
10/6/2019,Health,64.12
11/6/2019,Entertainment,162.9
12/6/2019,Groceries,186.53
13/6/2019,Dining Out,25.41
14/6/2019,Transportation,46.69
15/6/2019,Utilities,189.06
16/6/2019,Entertainment,77.36
17/6/2019,Utilities,78.68
18/6/2019,Utilities,199.65
19/6/2019,Entertainment,107.84
20/6/2019,Utilities,53.14
21/6/2019,Transportation,72.89
22/6/2019,Entertainment,26.27
23/6/2019,Health,144.02
24/6/2019,Entertainment,189.5
25/6/2019,Utilities,110.88
26/6/2019,Entertainment,76.82
27/6/2019,Dining Out,196.32
28/6/2019,Utilities,181.14
29/6/2019,Utilities,41.54
30/6/2019,Groceries,67.54
1/7/2019,Utilities,191.07
2/7/2019,Health,123.4
3/7/2019,Transportation,197.17
4/7/2019,Utilities,148.41
5/7/2019,Entertainment,118.45
6/7/2019,Groceries,196.14
7/7/2019,Entertainment,99.24
8/7/2019,Entertainment,92.3
9/7/2019,Entertainment,100.82
10/7/2019,Transportation,182.91
11/7/2019,Groceries,163.17
12/7/2019,Entertainment,176.86
13/7/2019,Transportation,149.2
14/7/2019,Health,118.38
15/7/2019,Entertainment,66.3
16/7/2019,Utilities,194.04
17/7/2019,Health,150.41
18/7/2019,Transportation,108.2
19/7/2019,Groceries,108.56
20/7/2019,Health,52.64
21/7/2019,Utilities,120.03
22/7/2019,Utilities,134.02
23/7/2019,Transportation,192.75
24/7/2019,Health,162.47
25/7/2019,Dining Out,105.27
26/7/2019,Groceries,43.03
27/7/2019,Transportation,30.75
28/7/2019,Transportation,106.46
29/7/2019,Health,198.18
30/7/2019,Health,108.59
31/7/2019,Utilities,63.86
1/8/2019,Transportation,60.41
2/8/2019,Dining Out,95.66
3/8/2019,Entertainment,61.16
4/8/2019,Entertainment,77.37
5/8/2019,Health,91.74
6/8/2019,Groceries,174.92
7/8/2019,Groceries,153.2
8/8/2019,Health,89.1
9/8/2019,Utilities,181.71
10/8/2019,Transportation,111.75
11/8/2019,Dining Out,128.93
12/8/2019,Entertainment,50.44
13/8/2019,Health,132.27
14/8/2019,Utilities,68.62
15/8/2019,Entertainment,36.17
16/8/2019,Utilities,97.08
17/8/2019,Transportation,26.93
18/8/2019,Transportation,39.92
19/8/2019,Transportation,82.72
20/8/2019,Health,183.26
21/8/2019,Groceries,43.89
22/8/2019,Health,191.87
23/8/2019,Dining Out,165.03
24/8/2019,Groceries,138.34
25/8/2019,Health,108.73
26/8/2019,Health,178.12
27/8/2019,Transportation,80.03
28/8/2019,Health,55.73
29/8/2019,Health,100.06
30/8/2019,Groceries,171.44
31/8/2019,Utilities,36.32
1/9/2019,Utilities,50.04
2/9/2019,Health,25.23
3/9/2019,Health,48.82
4/9/2019,Utilities,141.68
5/9/2019,Utilities,121.78
6/9/2019,Utilities,40.5
7/9/2019,Utilities,180.74
8/9/2019,Entertainment,62.85
9/9/2019,Transportation,73.5
10/9/2019,Transportation,112.19
11/9/2019,Entertainment,124.18
12/9/2019,Groceries,53.62
13/9/2019,Entertainment,82.04
14/9/2019,Groceries,157.89
15/9/2019,Dining Out,22.29
